SOADJQJ12A8C141D38,2
SOAEKQS12A67AE0287,2
SOAFTRR12AF72A8D4D,3
SOALBSB12A58A814C0,2
SOALEQA12A58A77839,2
SOANQFY12AB0183239,3
SOAOZNR12A8C13B456,2
SOARUPP12AB01842E0,3
SOASXQD12AB018902F,3
SOAUFOF12AB0180C65,2
SOAUWYT12A81C206F1,3
SOAVIJW12AB018269B,2
SOAVWHY12AB017C6C0,2
SOAXGDH12A8C13F8A1,4
SOBABRB12A6701DF4B,2
SOBADEB12AB018275F,3
SOBFRNE12A6D4F7995,2
SOBJCFV12A8AE469EE,2
SOBJOSC12A8C137A74,2
SOBOAFP12A8C131F36,3
SOBONKR12A58A7A7E0,3
SOBOUPA12A6D4F81F1,2
SOBPKPW12A6701E8F9,2
SOBRHVR12A8C133F35,2
SOBUBLL12A58A795A8,3
SOBWSGV12AB018B5E0,2
SOBYZRW12A58A7ABF1,2
SOBZBQR12A67ADA92F,2
SOBZZDU12A6310D8A3,2
SOCBQKE12AB018548E,2
SOCHTHF12AB017E206,3
SOCHYVZ12A6D4F5908,2
SOCKSGZ12A58A7CA4B,2
SOCLMAD12AB017FC09,2
SOCMHES12AB0186FCF,2
SOCNAXF12A6D4F9B34,2
SOCVBFV12A6701FB94,2
SOCVDDD12AB017E85A,2
SOCVTLJ12A6310F0FD,3
SOCWRWK12AB0188CCA,2
SOCYOTN12A8C13A4B1,3
SODABFP12AB01845EC,2
SODACBL12A8C13C273,2
SODCADR12AF72A1A99,2
SODCNJX12A6D4F93CB,2
SODEAWL12AB0187032,2
SODEOCO12A6701E922,2
SODEYDM12A58A77072,2
SODGJKH12AAA8C9487,3
SODGVGW12AC9075A8D,3
SODJCKV12A8C13ED5D,2
SODJDHK12AB0181540,2
SODJWHY12A8C142CCE,3
SODLAPJ12A8C142002,2
SODLLYS12A8C13A96B,2
SODOWUC12AC9097E76,2
SODSXUP12AF72A89B2,2
SODUGQV12AF72A6803,2
SODVSFY12AB017F8ED,2
SODXFAS12A58A7B24B,2
SODXRTY12AB0180F3B,2
SODZYMB12AF72A0512,2
SOEBOWM12AB017F279,4
SOEGIYH12A6D4FC0E3,2
SOEHDTU12AF72A8BD5,2
SOEHEIS12A6D4F92B8,2
SOEHWGF12A6D4F8B2B,2
SOEKSGJ12A67AE227E,2
SOEPWYH12AF72A4813,2
SOEPZQS12A8C1436C7,2
SOEQJBS12A8AE475A4,3
SOERYLG12A6701F07F,2
SOEYVHS12AB0181D31,2
SOFCPOU12A8C13BF40,2
SOFDJSB12AB0183B5B,2
SOFEGST12A58A7D682,3
SOFGJCW12AF72A812D,3
SOFKABN12A8AE476C6,3
SOFKYDZ12AB017F425,2
SOFLJQZ12A6D4FADA6,3
SOFQWHD12A58A7C5AC,2
SOFRAPE12A8C132C03,2
SOFRCGW12A81C21EA6,3
SOFRQTD12A81C233C0,3
SOFVZRE12A8C139783,2
SOGBKFC12AB01843FC,2
SOGCLIK12AF729D5C0,2
SOGCWUH12AC90732B0,3
SOGIDHJ12AB01800D1,2
SOGKGDF12AF72A5DD6,2
SOGPBAW12A6D4F9F22,2
SOGPNGN12A8C143969,2
SOGSAYQ12AB018BA14,2
SOGTDJQ12A8C13324F,3
SOGTQNI12AB0184A5C,3
SOGUUQH12A8C1427D6,3
SOGVKXX12A67ADA0B8,2
SOGWJEY12AC9618862,2
SOGZCOB12A8C14280E,2
SOHCUMK12A8C14078A,2
SOHEMBB12A6701E907,2
SOHFNKO12AB017C772,3
SOHMKDM12A6D4F64F2,2
SOHOCMM12AB01845E0,3
SOHQGIA12A8C1425E3,2
SOHRQFL12A6D4F3C8A,2
SOHTKMO12AB01843B0,2
